id,distributionOrderId,batchId,quantity
21215,17630,3708,23
21216,17631,3708,17
21217,17631,3743,10
21218,17632,3743,19
21219,17633,3429,23
21220,17634,3429,13
21221,17635,3429,13
21222,17636,3429,64
21223,17637,3780,38
21224,17638,3780,20
21225,17639,3780,34
21226,17640,3780,34
21227,17640,3815,4
21228,17641,3536,28
21229,17641,3571,6
21230,17642,3571,45
21231,17643,3571,27
21232,17644,3571,37
21233,17645,3572,16
21234,17646,3572,22
21235,17647,3572,48
21236,17648,3572,60
21237,17649,3678,41
21238,17650,3678,14
21239,17651,3678,18
21240,17652,3678,34
21241,17653,3609,18
21242,17654,3609,23
21243,17655,3609,24
21244,17656,3609,44
21245,17656,3644,3
21246,17657,3750,78
21247,17658,3750,45
21248,17659,3750,22
21249,17660,3750,30
21250,17661,3611,16
21251,17662,3611,27
21252,17663,3611,43
21253,17664,3611,19
21254,17665,3857,29
21255,17666,3857,24
21256,17667,3857,29
21257,17668,3857,47
21258,17669,3543,39
21259,17670,3543,20
21260,17671,3543,30
21261,17672,3543,18
21262,17672,3578,8
21263,17673,3614,64
21264,17674,3614,11
21265,17674,3649,6
21266,17675,3649,24
21267,17676,3649,39
21268,17677,3580,48
21269,17678,3580,22
21270,17679,3580,29
21271,17680,3580,26
21272,17681,3686,55
21273,17682,3686,29
21274,17683,3686,11
21275,17683,3721,6
21276,17684,3721,32
21277,17685,3757,38
21278,17686,3757,11
21279,17687,3757,13
21280,17688,3757,52
21281,17689,3793,43
21282,17690,3793,20
21283,17691,3793,27
21284,17692,3793,31
21285,17693,3689,29
21286,17694,3689,20
21287,17695,3689,35
21288,17696,3689,22
21289,17697,3690,37
21290,17698,3690,35
21291,17699,3690,16
21292,17700,3690,48
21293,17701,3726,14
21294,17701,3761,12
21295,17702,3761,15
21296,17703,3761,18
21297,17704,3761,34
21298,17705,3622,57
21299,17706,3622,18
21300,17707,3622,32
21301,17708,3622,4
21302,17708,3657,88
21303,17709,3588,40
21304,17710,3588,22
21305,17711,3588,12
21306,17711,3623,8
21307,17712,3623,25
21308,17713,3624,28
21309,17714,3624,32
21310,17715,3624,25
21311,17716,3624,29
21312,17717,3695,42
21313,17718,3695,7
21314,17719,3695,19
21315,17720,3695,21
21316,17721,3661,33
21317,17722,3661,18
21318,17722,3696,5
21319,17723,3696,11
21320,17724,3696,27
21321,17725,3872,25
21322,17726,3872,28
21323,17727,3872,17
21324,17728,3872,72
21325,17729,3733,42
21326,17729,3768,14
21327,17730,3768,38
21328,17731,3768,17
21329,17732,3768,38
21330,17733,3524,40
21331,17734,3524,18
21332,17735,3524,9
21333,17735,3559,18
21334,17736,3559,30
21335,17737,3735,45
21336,17738,3735,34
21337,17739,3735,11
21338,17739,3770,6
21339,17740,3770,27
21340,17741,3631,18
21341,17742,3631,41
21342,17743,3631,30
21343,17744,3631,26
21344,17744,3666,27
21345,17745,3527,64
21346,17746,3527,29
21347,17747,3527,11
21348,17747,3562,8
21349,17748,3562,31
21350,17749,3703,36
21351,17750,3703,19
21352,17751,3703,30
21353,17752,3703,34
21354,17753,3809,50
21355,17754,3809,43
21356,17755,3809,26
21357,17756,3809,55
21358,17757,3670,34
21359,17758,3670,26
21360,17759,3670,37
21361,17760,3670,34
21362,17761,3811,82
21363,17762,3846,60
21364,17763,3846,35
21365,17764,3846,26
21366,17765,3567,21
21367,17765,3602,35
21368,17766,3602,34
21369,17767,3602,18
21370,17768,3602,58
21371,17769,3743,27
21372,17770,3743,31
21373,17771,3743,37
21374,17772,3743,31
21375,17773,3429,71
21376,17774,3429,33
21377,17775,3429,32
21378,17776,3429,45
21379,17776,3464,21
21380,17777,3815,35
21381,17778,3815,49
21382,17779,3815,39
21383,17780,3815,56
21384,17780,3850,1
21385,17781,3571,34
21386,17782,3571,38
21387,17783,3571,22
21388,17784,3571,19
21389,17785,3572,44
21390,17786,3572,22
21391,17787,3572,23
21392,17788,3572,6
21393,17788,3607,45
21394,17789,3678,52
21395,17790,3678,39
21396,17791,3678,8
21397,17792,3678,55
21398,17793,3644,69
21399,17794,3644,33
21400,17795,3644,55
21401,17796,3644,63
21402,17797,3750,33
21403,17797,3785,19
21404,17798,3785,64
21405,17799,3785,14
21406,17800,3785,41
21407,17801,3611,43
21408,17802,3611,46
21409,17803,3611,13
21410,17803,3646,8
21411,17804,3646,22
21412,17805,3857,23
21413,17806,3857,30
21414,17806,3892,11
21415,17807,3892,46
21416,17808,3892,38
21417,17809,3578,42
21418,17810,3578,37
21419,17811,3578,24
21420,17812,3578,34
21421,17813,3649,29
21422,17814,3649,21
21423,17815,3649,52
21424,17816,3649,21
21425,17816,3684,12
21426,17817,3580,34
21427,17818,3580,42
21428,17818,3615,21
21429,17819,3615,34
21430,17820,3615,19
21431,17821,3721,25
21432,17822,3721,25
21433,17823,3721,41
21434,17824,3721,36
21435,17825,3757,20
21436,17826,3757,31
21437,17826,3792,2
21438,17827,3792,11
21439,17828,3792,22
21440,17829,3793,97
21441,17829,3828,12
21442,17830,3828,49
21443,17831,3828,27
21444,17832,3828,25
21445,17833,3689,51
21446,17834,3689,15
21447,17834,3724,13
21448,17835,3724,17
21449,17836,3724,43
21450,17837,3690,63
21451,17838,3690,9
21452,17838,3725,20
21453,17839,3725,47
21454,17840,3725,40
21455,17841,3761,26
21456,17842,3761,28
21457,17843,3761,34
21458,17844,3761,38
21459,17845,3657,40
21460,17846,3657,35
21461,17847,3657,20
21462,17848,3657,20
21463,17848,3692,12
21464,17849,3623,39
21465,17850,3623,54
21466,17851,3623,15
21467,17852,3623,17
21468,17852,3658,11
21469,17853,3624,69
21470,17854,3624,25
21471,17854,3659,21
21472,17855,3659,19
21473,17856,3659,11
21474,17857,3695,44
21475,17858,3695,21
21476,17859,3695,16
21477,17860,3695,18
21478,17861,3696,56
21479,17862,3696,22
21480,17863,3696,22
21481,17864,3696,10
21482,17865,3872,30
21483,17866,3872,8
21484,17866,3907,15
21485,17867,3907,22
21486,17868,3907,50
21487,17869,3768,72
21488,17870,3768,18
21489,17870,3803,5
21490,17871,3803,10
21491,17872,3803,48
21492,17873,3559,41
21493,17874,3559,39
21494,17875,3559,20
21495,17876,3559,45
21496,17877,3770,33
21497,17878,3770,39
21498,17879,3770,27
21499,17880,3770,74
21500,17881,3666,3
21501,17882,3666,33
21502,17883,3666,38
21503,17884,3666,17
21504,17885,3562,27
21505,17886,3562,20
21506,17887,3562,12
21507,17888,3562,49
21508,17889,3703,61
21509,17890,3703,20
21510,17890,3738,3
21511,17891,3738,48
21512,17892,3738,49
21513,17893,3809,71
21514,17893,3844,26
21515,17894,3844,34
21516,17895,3844,30
21517,17896,3844,83
21518,17897,3670,33
21519,17897,3705,18
21520,17898,3705,55
21521,17899,3705,12
21522,17900,3705,42
21523,17901,3846,64
21524,17901,3881,3
21525,17902,3881,41
21526,17903,3881,38
21527,17904,3881,58
21528,17905,3602,29
21529,17906,3602,19
21530,17907,3602,19
21531,17908,3602,30
21532,17908,3637,14
21533,17909,3743,59
21534,17910,3743,15
21535,17910,3778,33
21536,17911,3778,25
21537,17912,3778,24
21538,17913,3464,36
21539,17914,3464,40
21540,17915,3464,14
21541,17916,3464,39
21542,17917,3850,53
21543,17918,3850,7
21544,17919,3850,15
21545,17920,3850,15
21546,17921,3571,35
21547,17922,3606,48
21548,17923,3606,42
21549,17924,3606,42
21550,17925,3607,50
21551,17926,3607,25
21552,17927,3607,50
21553,17928,3607,53
21554,17929,3678,3
21555,17929,3713,37
21556,17930,3713,23
21557,17931,3713,34
21558,17932,3713,44
21559,17933,3644,31
21560,17933,3679,31
21561,17934,3679,42
21562,17935,3679,13
21563,17936,3679,42
21564,17937,3785,34
21565,17938,3785,20
21566,17939,3785,19
21567,17940,3785,30
21568,17941,3646,47
21569,17942,3646,29
21570,17943,3646,37
21571,17944,3646,21
21572,17945,3892,61
21573,17946,3892,26
21574,17947,3892,33
21575,17947,3927,3
21576,17948,3927,22
21577,17949,3578,50
21578,17950,3578,65
21579,17951,3578,18
21580,17951,3613,2
21581,17952,3613,26
21582,17953,3684,39
21583,17954,3684,19
21584,17955,3684,38
21585,17956,3684,46
21586,17957,3615,44
21587,17958,3615,40
21588,17959,3615,19
21589,17959,3650,48
21590,17960,3650,30
21591,17961,3721,52
21592,17961,3756,37
21593,17962,3756,30
21594,17963,3756,21
21595,17964,3756,61
21596,17965,3792,66
21597,17966,3792,19
21598,17967,3792,12
21599,17968,3792,15
21600,17969,3828,57
21601,17970,3828,36
21602,17971,3828,45
21603,17972,3828,24
21604,17972,3863,5
21605,17973,3724,50
21606,17974,3724,38
21607,17975,3724,21
21608,17976,3724,45
21609,17977,3725,36
21610,17978,3725,51
21611,17979,3725,27
21612,17980,3725,38
21613,17981,3761,90
21614,17982,3761,9
21615,17982,3796,16
21616,17983,3796,47
21617,17984,3796,33
21618,17985,3692,45
21619,17986,3692,54
21620,17987,3692,27
21621,17988,3692,29
21622,17989,3658,65
21623,17990,3658,45
21624,17991,3658,22
21625,17992,3658,44
21626,17993,3659,45
21627,17994,3659,47
21628,17995,3659,60
21629,17996,3659,18
21630,17996,3694,5
21631,17997,3695,32
21632,17997,3730,5
21633,17998,3730,25
21634,17999,3730,34
21635,18000,3730,42
21636,18001,3696,36
21637,18002,3696,32
21638,18002,3731,22
21639,18003,3731,24
21640,18004,3731,31
21641,18005,3907,59
21642,18006,3907,43
21643,18007,3907,44
21644,18008,3907,28
21645,18009,3803,52
21646,18010,3803,21
21647,18011,3803,23
21648,18012,3803,56
21649,18013,3559,42
21650,18013,3594,18
21651,18014,3594,27
21652,18015,3594,17
21653,18016,3594,41
21654,18017,3770,64
21655,18017,3805,8
21656,18018,3805,28
21657,18019,3805,25
21658,18020,3805,47
21659,18021,3666,66
21660,18021,3701,1
21661,18022,3701,41
21662,18023,3701,52
21663,18024,3701,25
21664,18025,3562,46
21665,18026,3562,13
21666,18026,3597,55
21667,18027,3597,64
21668,18028,3597,54
21669,18029,3738,42
21670,18030,3738,29
21671,18030,3773,17
21672,18031,3773,24
21673,18032,3773,58
21674,18033,3844,38
21675,18034,3844,31
21676,18035,3844,18
21677,18036,3844,13
21678,18036,3879,34
21679,18037,3705,28
21680,18037,3740,37
21681,18038,3740,59
21682,18039,3740,30
21683,18040,3740,55
21684,18041,3881,69
21685,18042,3881,20
21686,18042,3916,2
21687,18043,3916,31
21688,18044,3916,54
21689,18045,3637,38
21690,18046,3637,33
21691,18047,3637,30
21692,18048,3637,84
21693,18049,3778,83
21694,18050,3778,55
21695,18050,3813,20
21696,18051,3813,31
21697,18052,3813,35
21698,18053,3464,66
21699,18054,3464,53
21700,18055,3464,29
21701,18056,3464,24
21702,18057,3850,39
21703,18058,3850,23
21704,18059,3850,21
21705,18060,3850,32
21706,18060,3885,3
21707,18061,3606,62
21708,18062,3606,36
21709,18063,3606,10
21710,18063,3641,14
21711,18064,3641,33
21712,18065,3607,7
21713,18065,3642,50
21714,18066,3642,44
21715,18067,3642,57
21716,18068,3642,47
21717,18068,3677,22
21718,18069,3713,77
21719,18070,3713,64
21720,18071,3713,15
21721,18071,3748,19
21722,18072,3748,74
21723,18073,3679,72
21724,18074,3679,49
21725,18075,3679,38
21726,18076,3679,54
21727,18077,3785,37
21728,18077,3820,38
21729,18078,3820,40
21730,18079,3820,55
21731,18080,3820,54
21732,18081,3646,41
21733,18082,3646,23
21734,18082,3681,32
21735,18083,3681,46
21736,18084,3681,88
21737,18085,3927,43
21738,18086,3927,49
21739,18087,3927,50
21740,18088,3927,52
21741,18089,3613,49
21742,18090,3613,35
21743,18091,3613,35
21744,18092,3613,47
21745,18093,3684,74
21746,18093,3719,20
21747,18094,3719,22
21748,18095,3719,53
21749,18096,3719,47
21750,18097,3650,85
21751,18098,3650,36
21752,18099,3650,19
21753,18100,3650,27
21754,18101,3756,28
21755,18101,3791,43
21756,18102,3791,17
21757,18103,3791,30
21758,18104,3791,61
21759,18105,3792,63
21760,18106,3792,22
21761,18106,3827,59
21762,18107,3827,25
21763,18108,3827,32
21764,18109,3863,82
21765,18110,3863,52
21766,18111,3863,17
21767,18112,3863,33
21768,18113,3724,48
21769,18113,3759,23
21770,18114,3759,28
21771,18115,3759,45
21772,18116,3759,48
21773,18117,3725,8
21774,18117,3760,56
21775,18118,3760,63
21776,18119,3760,32
21777,18120,3760,32
21778,18121,3796,63
21779,18122,3796,52
21780,18122,3831,10
21781,18123,3831,41
21782,18124,3831,54
21783,18125,3692,26
21784,18125,3727,22
21785,18126,3727,35
21786,18127,3727,65
21787,18128,3727,49
21788,18129,3658,60
21789,18130,3658,18
21790,18131,3658,27
21791,18132,3658,42
21792,18133,3694,56
21793,18134,3694,46
21794,18135,3694,45
21795,18136,3694,69
21796,18137,3730,77
21797,18138,3730,39
21798,18138,3765,3
21799,18139,3765,22
21800,18140,3765,111
21801,18141,3731,76
21802,18142,3731,33
21803,18142,3766,34
21804,18143,3766,50
21805,18144,3766,51
21806,18145,3907,23
21807,18145,3942,16
21808,18146,3942,64
21809,18147,3942,26
21810,18148,3942,62
21811,18149,3803,2
21812,18149,3838,29
21813,18150,3838,54
21814,18151,3838,45
21815,18152,3838,57
21816,18152,3873,4
21817,18153,3594,82
21818,18154,3594,16
21819,18155,3594,17
21820,18155,3629,22
21821,18156,3629,68
21822,18157,3805,90
21823,18158,3805,37
21824,18159,3805,73
21825,18160,3805,44
21826,18160,3840,14
21827,18161,3701,105
21828,18162,3701,19
21829,18162,3736,31
21830,18163,3736,40
21831,18164,3736,41
21832,18165,3597,4
21833,18165,3632,123
21834,18166,3632,45
21835,18167,3632,29
21836,18168,3632,13
21837,18168,3667,22
21838,18169,3773,76
21839,18170,3773,26
21840,18171,3773,12
21841,18171,3808,45
21842,18172,3808,42
21843,18173,3879,73
21844,18174,3879,35
21845,18175,3879,21
21846,18176,3879,40
21847,18176,3914,10
21848,18177,3740,57
21849,18177,3775,3
21850,18178,3775,58
21851,18179,3775,55
21852,18180,3775,63
21853,18181,3916,33
21854,18182,3916,16
21855,18183,3916,56
21856,18184,3916,53
21857,18185,3637,47
21858,18185,3672,13
21859,18186,3672,30
21860,18187,3672,29
21861,18188,3672,55
21862,18189,3813,28
21863,18190,3813,42
21864,18191,3813,66
21865,18192,3813,69
21866,18193,3464,84
21867,18193,3499,5
21868,18194,3499,43
21869,18195,3499,36
21870,18196,3499,64
21871,18197,3885,84
21872,18198,3885,37
21873,18199,3885,30
21874,18200,3885,69
21875,18201,3641,60
21876,18202,3641,15
21877,18203,3641,74
21878,18204,3641,22
21879,18204,3676,61
21880,18205,3677,59
21881,18206,3677,38
21882,18207,3677,42
21883,18208,3677,111
21884,18209,3748,83
21885,18210,3748,19
21886,18211,3748,26
21887,18212,3748,94
21888,18212,3783,21
21889,18213,3679,22
21890,18213,3714,91
21891,18214,3714,72
21892,18215,3714,23
21893,18215,3749,29
21894,18216,3749,35
21895,18217,3820,46
21896,18217,3855,72
21897,18218,3855,94
21898,18219,3855,39
21899,18220,3855,111
21900,18221,3681,54
21901,18222,3681,18
21902,18222,3716,48
21903,18223,3716,45
21904,18224,3716,49
21905,18225,3927,60
21906,18225,3962,7
21907,18226,3962,53
21908,18227,3962,57
21909,18228,3962,38
21910,18229,3613,21
21911,18229,3648,39
21912,18230,3648,96
21913,18231,3648,36
21914,18232,3648,19
21915,18232,3683,35
21916,18233,3719,38
21917,18234,3719,7
21918,18234,3754,87
21919,18235,3754,41
21920,18236,3754,63
21921,18237,3650,10
21922,18237,3685,87
21923,18238,3685,37
21924,18239,3685,51
21925,18240,3685,38
21926,18241,3791,103
21927,18242,3791,3
21928,18242,3826,39
21929,18243,3826,45
21930,18244,3826,78
21931,18245,3827,88
21932,18246,3827,24
21933,18246,3862,48
21934,18247,3862,54
21935,18248,3862,53
21936,18248,3897,16
21937,18249,3863,42
21938,18249,3898,82
21939,18250,3898,49
21940,18251,3898,47
21941,18252,3898,44
21942,18253,3759,81
21943,18253,3794,86
21944,18254,3794,64
21945,18255,3794,43
21946,18256,3794,46
21947,18256,3829,48
21948,18257,3760,29
21949,18257,3795,54
21950,18258,3795,83
21951,18259,3795,14
21952,18260,3795,66
21953,18261,3831,86
21954,18262,3831,62
21955,18263,3831,21
21956,18263,3866,14
21957,18264,3866,48
21958,18265,3727,90
21959,18266,3727,12
21960,18266,3762,42
21961,18267,3762,76
21962,18268,3762,75
21963,18269,3658,4
21964,18269,3693,93
21965,18270,3693,47
21966,18271,3693,45
21967,18272,3693,73
21968,18272,3728,20
21969,18273,3694,3
21970,18273,3729,97
21971,18274,3729,22
21972,18275,3729,49
21973,18276,3729,56
21974,18277,3765,103
21975,18278,3765,15
21976,18278,3800,7
21977,18279,3800,22
21978,18280,3800,67
21979,18281,3766,46
21980,18281,3801,63
21981,18282,3801,108
21982,18283,3801,62
21983,18283,3836,37
21984,18284,3836,85
21985,18285,3942,60
21986,18286,3942,15
21987,18286,3977,66
21988,18287,3977,28
21989,18288,3977,123
21990,18289,3873,37
21991,18290,3873,71
21992,18291,3873,27
21993,18292,3873,106
21994,18293,3629,78
21995,18294,3629,90
21996,18295,3629,48
21997,18296,3629,1
21998,18296,3664,109
21999,18297,3840,102
22000,18298,3840,89
22001,18299,3840,48
22002,18299,3875,5
22003,18300,3875,36
22004,18301,3736,67
22005,18302,3736,26
22006,18302,3771,5
22007,18303,3771,51
22008,18304,3771,98
22009,18305,3667,115
22010,18306,3667,51
22011,18306,3702,4
22012,18307,3702,51
22013,18308,3702,88
22014,18309,3808,145
22015,18310,3808,9
22016,18310,3843,31
22017,18311,3843,90
22018,18312,3843,42
22019,18313,3914,67
22020,18314,3914,131
22021,18315,3914,19
22022,18316,3914,15
22023,18316,3949,32
22024,18317,3775,29
22025,18318,3775,20
22026,18319,3775,10
22027,18319,3810,30
22028,18320,3810,57
22029,18321,3916,77
22030,18322,3916,45
22031,18322,3951,8
22032,18323,3951,55
22033,18324,3951,65
22034,18325,3672,37
22035,18326,3672,24
22036,18326,3707,79
22037,18327,3707,57
22038,18328,3707,34
22039,18329,3848,73
22040,18330,3848,49
22041,18331,3848,51
22042,18332,3848,62
22043,18332,3883,9
22044,18333,3499,68
22045,18334,3499,80
22046,18335,3499,91
22047,18336,3499,82
22048,18337,3885,69
22049,18338,3885,5
22050,18338,3920,63
22051,18339,3920,50
22052,18340,3920,29
22053,18341,3676,107
22054,18342,3676,26
22055,18342,3711,1
22056,18343,3711,55
22057,18344,3711,54
22058,18345,3677,14
22059,18345,3712,57
22060,18346,3712,43
22061,18347,3712,9
22062,18348,3712,86
22063,18349,3783,66
22064,18350,3783,67
22065,18351,3783,64
22066,18352,3783,29
22067,18352,3818,31
22068,18353,3749,57
22069,18354,3749,54
22070,18355,3749,27
22071,18356,3749,73
22072,18357,3855,31
22073,18357,3890,38
22074,18358,3890,71
22075,18359,3890,62
22076,18360,3890,113
22077,18361,3716,53
22078,18361,3751,16
22079,18362,3751,41
22080,18363,3751,41
22081,18364,3751,63
22082,18365,3962,41
22083,18365,3997,4
22084,18366,3997,52
22085,18367,3997,70
22086,18368,3997,24
22087,18369,3683,118
22088,18370,3683,30
22089,18371,3683,36
22090,18372,3683,35
22091,18372,3718,25
22092,18373,3754,36
22093,18373,3789,44
22094,18374,3789,39
22095,18375,3789,48
22096,18376,3789,78
22097,18377,3685,20
22098,18377,3720,51
22099,18378,3720,24
22100,18379,3720,72
22101,18380,3720,90
22102,18381,3826,45
22103,18381,3861,27
22104,18382,3861,42
22105,18383,3861,56
22106,18384,3861,55
22107,18385,3897,75
22108,18386,3897,100
22109,18387,3897,42
22110,18387,3932,14
22111,18388,3932,72
22112,18389,3898,7
22113,18389,3933,67
22114,18390,3933,68
22115,18391,3933,26
22116,18392,3933,48
22117,18392,3968,16
22118,18393,3829,114
22119,18394,3829,23
22120,18395,3829,28
22121,18396,3829,8
22122,18396,3864,34
22123,18397,3795,25
22124,18397,3830,14
22125,18398,3830,64
22126,18399,3830,62
22127,18400,3830,60
22128,18401,3866,68
22129,18402,3866,50
22130,18403,3866,37
22131,18404,3866,48
22132,18404,3901,19
22133,18405,3762,70
22134,18406,3762,29
22135,18406,3797,2
22136,18407,3797,57
22137,18408,3797,42
22138,18409,3728,94
22139,18410,3728,43
22140,18411,3728,32
22141,18411,3763,25
22142,18412,3763,36
22143,18413,3729,5
22144,18413,3764,151
22145,18414,3764,24
22146,18415,3764,14
22147,18415,3799,36
22148,18416,3799,43
22149,18417,3800,88
22150,18417,3835,3
22151,18418,3835,44
22152,18419,3835,91
22153,18420,3835,48
22154,18421,3836,81
22155,18422,3836,26
22156,18422,3871,17
22157,18423,3871,23
22158,18424,3871,80
22159,18425,3977,5
22160,18425,4012,101
22161,18426,4012,66
22162,18427,4012,40
22163,18428,4012,48
22164,18428,4047,18
22165,18429,3908,104
22166,18430,3908,63
22167,18431,3908,57
22168,18432,3908,33
22169,18432,3943,45
22170,18433,3664,42
22171,18434,3664,84
22172,18435,3664,5
22173,18435,3699,44
22174,18436,3699,89
22175,18437,3875,52
22176,18438,3875,49
22177,18439,3875,39
22178,18440,3875,44
22179,18441,3771,88
22180,18441,3806,7
22181,18442,3806,67
22182,18443,3806,47
22183,18444,3806,85
22184,18445,3702,89
22185,18446,3702,63
22186,18446,3737,22
22187,18447,3737,29
22188,18448,3737,76
22189,18449,3843,73
22190,18450,3843,21
22191,18451,3843,35
22192,18452,3843,23
22193,18452,3878,28
22194,18453,3949,85
22195,18454,3949,46
22196,18455,3949,44
22197,18456,3949,59
22198,18457,3810,50
22199,18458,3810,74
22200,18459,3810,17
22201,18460,3810,28
22202,18461,3951,74
22203,18461,3986,3
22204,18462,3986,46
22205,18463,3986,50
22206,18464,3986,34
22207,18465,3707,2
22208,18465,3742,80
22209,18466,3742,39
22210,18467,3742,39
22211,18468,3742,18
22212,18468,3777,21
22213,18469,3883,84
22214,18470,3883,53
22215,18471,3883,75
22216,18471,3918,9
22217,18472,3918,61
22218,18473,3499,38
22219,18473,3534,1
22220,18474,3534,35
22221,18475,3534,28
22222,18476,3534,40
22223,18477,3920,51
22224,18478,3920,40
22225,18479,3920,34
22226,18479,3955,10
22227,18480,3955,85
22228,18481,3711,48
22229,18482,3711,63
22230,18483,3711,15
22231,18484,3711,25
22232,18484,3746,3
22233,18485,3712,34
22234,18485,3747,11
22235,18486,3747,18
22236,18487,3747,18
22237,18488,3747,15
22238,18489,3818,48
22239,18490,3818,16
22240,18491,3818,50
22241,18492,3818,54
22242,18493,3749,26
22243,18494,3749,6
22244,18494,3784,27
22245,18495,3784,30
22246,18496,3784,48
22247,18497,3890,40
22248,18497,3925,8
22249,18498,3925,15
22250,18499,3925,43
22251,18500,3925,32
22252,18501,3751,40
22253,18502,3751,13
22254,18502,3786,8
22255,18503,3786,35
22256,18504,3786,23
22257,18505,3997,43
22258,18506,3997,32
22259,18507,3997,29
22260,18508,3997,49
22261,18509,3718,31
22262,18510,3718,42
22263,18511,3718,11
22264,18512,3718,28
22265,18513,3789,34
22266,18514,3789,8
22267,18514,3824,22
22268,18515,3824,13
22269,18516,3824,29
22270,18517,3720,40
22271,18518,3720,11
22272,18518,3755,4
22273,18519,3755,22
22274,18520,3755,37
22275,18521,3861,22
22276,18522,3861,42
22277,18523,3861,30
22278,18523,3896,1
22279,18524,3896,17
22280,18525,3932,20
22281,18526,3932,38
22282,18527,3932,24
22283,18528,3932,69
22284,18529,3968,40
22285,18530,3968,49
22286,18531,3968,38
22287,18532,3968,36
22288,18533,3864,49
22289,18534,3864,34
22290,18535,3864,37
22291,18536,3864,32
22292,18537,3830,42
22293,18538,3830,56
22294,18539,3830,9
22295,18539,3865,7
22296,18540,3865,20
22297,18541,3901,33
22298,18542,3901,14
22299,18543,3901,11
22300,18544,3901,18
22301,18545,3797,42
22302,18546,3797,24
22303,18547,3797,38
22304,18548,3797,18
22305,18549,3763,32
22306,18550,3763,34
22307,18551,3763,23
22308,18552,3763,57
22309,18553,3799,31
22310,18554,3799,25
22311,18555,3799,16
22312,18556,3799,23
22313,18557,3835,53
22314,18558,3835,17
22315,18559,3835,18
22316,18560,3835,2
22317,18560,3870,42
22318,18561,3871,41
22319,18562,3871,19
22320,18563,3871,10
22321,18564,3871,24
22322,18565,4047,46
22323,18566,4047,21
22324,18567,4047,8
22325,18568,4047,41
22326,18569,3943,57
22327,18570,3943,42
22328,18571,3943,31
22329,18572,3943,19
22330,18572,3978,3
22331,18573,3699,27
22332,18574,3699,33
22333,18575,3699,16
22334,18576,3699,38
22335,18576,3734,3
22336,18577,3875,57
22337,18578,3875,35
22338,18578,3910,15
22339,18579,3910,41
22340,18580,3910,27
22341,18581,3806,10
22342,18582,3806,48
22343,18583,3806,20
22344,18584,3806,17
22345,18584,3841,2
22346,18585,3737,49
22347,18586,3737,42
22348,18587,3737,1
22349,18587,3772,12
22350,18588,3772,33
22351,18589,3878,48
22352,18590,3878,24
22353,18591,3878,34
22354,18592,3878,39
22355,18593,3949,2
22356,18593,3984,49
22357,18594,3984,29
22358,18595,3984,23
22359,18596,3984,29
22360,18597,3810,12
22361,18597,3845,47
22362,18598,3845,37
22363,18599,3845,22
22364,18600,3845,27
22365,18601,3986,51
22366,18602,3986,19
22367,18603,3986,16
22368,18604,3986,19
22369,18605,3777,47
22370,18606,3777,53
22371,18607,3777,28
22372,18608,3777,27
22373,18609,3918,37
22374,18610,3918,23
22375,18611,3918,26
22376,18612,3918,28
22377,18613,3534,38
22378,18614,3534,27
22379,18615,3534,37
22380,18616,3534,12
22381,18616,3569,56
22382,18617,3955,44
22383,18618,3955,29
22384,18619,3955,16
22385,18619,3990,24
22386,18620,3990,46
22387,18621,3746,60
22388,18622,3746,23
22389,18623,3746,31
22390,18624,3746,65
22391,18625,3747,42
22392,18626,3747,22
22393,18627,3747,19
22394,18628,3747,43
22395,18629,3818,20
22396,18629,3853,29
22397,18630,3853,29
22398,18631,3853,39
22399,18632,3853,36
22400,18633,3784,56
22401,18634,3784,24
22402,18635,3784,16
22403,18635,3819,1
22404,18636,3819,17
22405,18637,3925,45
22406,18638,3925,15
22407,18639,3925,27
22408,18640,3925,57
22409,18641,3786,21
22410,18642,3786,10
22411,18643,3786,12
22412,18644,3786,35
22413,18645,3997,47
22414,18646,4032,22
22415,18647,4032,12
22416,18648,4032,27
22417,18649,3718,55
22418,18650,3718,32
22419,18651,3718,12
22420,18651,3753,16
22421,18652,3753,28
22422,18653,3824,30
22423,18654,3824,23
22424,18655,3824,30
22425,18656,3824,32
22426,18657,3755,27
22427,18658,3755,25
22428,18659,3755,28
22429,18660,3755,24
22430,18661,3896,48
22431,18662,3896,25
22432,18663,3896,12
22433,18664,3896,23
22434,18665,3932,46
22435,18666,3932,13
22436,18666,3967,12
22437,18667,3967,35
22438,18668,3967,28
22439,18669,3968,44
22440,18670,3968,15
22441,18671,3968,28
22442,18672,3968,8
22443,18673,3864,23
22444,18674,3864,25
22445,18675,3864,7
22446,18675,3899,10
22447,18676,3899,50
22448,18677,3865,56
22449,18678,3865,32
22450,18679,3865,11
22451,18680,3865,51
22452,18681,3901,60
22453,18682,3901,32
22454,18683,3901,19
22455,18684,3901,35
22456,18685,3797,33
22457,18685,3832,17
22458,18686,3832,35
22459,18687,3832,28
22460,18688,3832,20
22461,18689,3763,10
22462,18689,3798,26
22463,18690,3798,39
22464,18691,3798,19
22465,18692,3798,43
22466,18693,3799,32
22467,18693,3834,18
22468,18694,3834,23
22469,18695,3834,24
22470,18696,3834,38
22471,18697,3870,29
22472,18698,3870,45
22473,18699,3870,17
22474,18700,3870,25
22475,18701,3871,10
22476,18701,3906,22
22477,18702,3906,40
22478,18703,3906,26
22479,18704,3906,38
22480,18705,4047,41
22481,18706,4047,37
22482,18707,4047,17
22483,18708,4047,23
22484,18709,3978,54
22485,18710,3978,38
